id|memberevent_id|tag_id
3905|1421|1009
3906|1421|726
3907|1421|1257
3908|1421|425
3909|1421|71357
3910|1421|71374
3911|1421|71423
3912|1422|1009
3913|1422|1035
3914|1423|1009
3915|1423|1035
3916|1424|433
3917|1424|1259
3918|1424|1029
3919|1424|1150
3923|1426|1073
3924|1426|1254
3925|1426|1071
3926|1427|71360
3927|1428|1071
3928|1429|1035
3929|1430|71360
3930|1430|71357
3931|1431|1009
3932|1431|71359
3933|1431|1103
3934|1431|174
3935|1431|1071
3936|1432|71392
3937|1432|71139
3938|1432|429
3939|1432|1071
3940|1432|71360
3941|1433|726
3942|1433|1256
3943|1433|1257
3944|1433|425
3945|1433|71357
3946|1433|71423
3947|1434|726
3948|1434|1256
3949|1434|1257
3950|1434|425
3951|1434|71357
3952|1434|71423
3953|1435|1254
3954|1435|726
3955|1435|1256
3956|1435|1257
3957|1435|425
3958|1435|71357
3959|1435|71423
3960|1436|1254
3961|1436|726
3962|1436|1256
3963|1436|1257
3964|1436|425
3965|1436|71357
3966|1436|71423
3967|1437|1254
3968|1437|71357
3969|1437|1256
3970|1437|1257
3971|1437|425
3972|1437|71374
3973|1437|726
3974|1437|71421
3975|1438|71421
3976|1438|1254
3977|1438|1256
3978|1438|1257
3979|1438|425
3980|1438|71357
3981|1438|71374
3982|1439|425
3983|1439|726
3984|1439|1255
3985|1441|1264
3986|1441|71386
3987|1441|146
3988|1441|432
3989|1441|726
3990|1440|71360
3991|1440|71386
3992|1440|71357
3993|1440|726
3994|1442|71357
3995|1442|429
3996|1442|1071
3997|1442|1009
3998|1442|438
3999|1442|189
4000|1442|71386
4001|1442|4253
4002|1443|71392
4003|1443|71360
4004|1443|726
4005|1443|429
4006|1443|1071
4007|1444|71392
4008|1444|71360
4009|1444|726
4010|1444|429
4011|1444|1071
4012|1445|71360
4013|1445|71357
4014|1446|71386
4015|1446|71390
4016|1446|726
4017|1447|1117
4018|1447|726
4019|1447|429
4020|1447|71390
4021|1447|1039
4022|1448|1035
4023|1449|71139
4024|1449|1028
4025|1449|1030
4026|1449|1255
4027|1449|1032
4028|1449|824
4029|1449|71386
4030|1449|71418
4031|1450|71421
4032|1450|726
4033|1450|1256
4034|1450|1257
4035|1450|425
4036|1450|71357
4037|1451|71421
4038|1451|726
4039|1451|1256
4040|1451|1257
4041|1451|425
4042|1451|71357
4043|1452|71421
4044|1452|726
4045|1452|1256
4046|1452|1257
4047|1452|425
4048|1452|71357
4049|1453|71421
4050|1453|726
4051|1453|1256
4052|1453|1257
4053|1453|425
4054|1453|71357
4055|1454|726
4056|1454|1256
4057|1454|1257
4058|1454|425
4059|1454|71357
4060|1454|71423
4061|1455|71423
4062|1455|726
4063|1455|1256
4064|1455|1257
4065|1455|425
4066|1455|71357
4067|1455|1039
4071|1456|1255
4072|1456|71386
4073|1456|1039
4074|1457|71474
4075|1457|726
4076|1457|1142
4077|1457|71386
4078|1457|71499
4079|1457|1039
4080|1457|71472
4081|1458|71472
4082|1458|71474
4083|1458|726
4084|1458|1142
4085|1458|71386
4086|1458|71499
4087|1458|1039
4088|1459|71472
4089|1459|71474
4090|1459|726
4091|1459|1142
4092|1459|71386
4093|1459|71499
4094|1459|1039
4095|1460|1117
4096|1460|726
4097|1460|71386
4098|1460|429
4099|1460|1039
4100|1461|1009
4101|1461|71421
4102|1461|726
4103|1461|1257
4104|1461|425
4105|1461|71357
4106|1461|71374
4107|1462|726
4108|1462|1257
4109|1462|425
4110|1462|71421
4111|1462|71374
4112|1462|1039
4113|1463|71411
4114|1463|726
4115|1463|71386
4116|1463|1242
4117|1463|429
4118|1463|1039
4119|1464|824
4120|1464|1028
4121|1464|1030
4122|1464|1255
4123|1464|1032
4124|1464|726
4125|1464|1071
4126|1465|824
4127|1465|1028
4128|1465|1030
4129|1465|1255
4130|1465|1032
4131|1465|726
4132|1465|1071
4133|1466|824
4134|1466|1028
4135|1466|1030
4136|1466|1255
4137|1466|1032
4138|1466|726
4139|1466|1071
4140|1467|71360
4141|1467|726
4142|1467|1255
4143|1467|1017
4144|1467|71466
4145|1467|71357
4146|1468|71360
4147|1468|726
4148|1468|1255
4149|1468|1017
4150|1468|71466
4151|1468|71357
4152|1468|1039
4153|1469|1028
4154|1469|1030
4155|1469|1255
4156|1469|1032
4157|1469|1071
4158|1469|726
4159|1469|824
4160|1469|71418
4161|1470|1028
4162|1470|1030
4163|1470|1255
4164|1470|1032
4165|1470|1071
4166|1470|726
4167|1470|824
4168|1470|71418
4169|1471|1028
4170|1471|1030
4171|1471|1032
4172|1471|1071
4173|1471|146
4174|1471|726
4175|1471|824
4176|1471|71418
4177|1472|146
4178|1472|1028
4179|1472|1030
4180|1472|726
4181|1472|1032
4182|1472|71418
4183|1472|1071
4184|1473|1028
4185|1473|1030
4186|1473|1255
4187|1473|1032
4188|1473|726
4189|1473|71418
4190|1473|1071
4191|1474|1028
4192|1474|1030
4193|1474|1255
4194|1474|1032
4195|1474|1071
4196|1474|146
4197|1474|726
4198|1474|71418
4199|1475|146
4200|1475|1028
4201|1475|1030
4202|1475|726
4203|1475|1032
4204|1475|71418
4205|1475|1071
4206|1476|146
4207|1476|1028
4208|1476|1030
4209|1476|726
4210|1476|1032
4211|1476|71418
4212|1476|1071
4213|1477|1028
4214|1477|1030
4215|1477|1255
4216|1477|1032
4217|1477|1071
4218|1477|146
4219|1477|726
4220|1477|71418
4221|1478|1028
4222|1478|1030
4223|1478|1255
4224|1478|1032
4225|1478|1071
4226|1478|146
4227|1478|726
4228|1478|71418
4229|1479|1028
4230|1479|1030
4231|1479|1255
4232|1479|1032
4233|1479|1071
4234|1479|146
4235|1479|726
4236|1479|71418
4237|1480|1028
4238|1480|1030
4239|1480|1255
4240|1480|1032
4241|1480|1071
4242|1480|146
4243|1480|726
4244|1480|71418
4245|1481|1028
4246|1481|1030
4247|1481|1255
4248|1481|1032
4249|1481|1071
4250|1481|146
4251|1481|726
4252|1481|71418
4253|1482|1028
4254|1482|1030
4255|1482|1255
4256|1482|1032
4257|1482|1071
4258|1482|146
4259|1482|726
4260|1482|71418
4261|1483|1028
4262|1483|1030
4263|1483|1255
4264|1483|1032
4265|1483|1071
4266|1483|146
4267|1483|726
4268|1483|71418
4269|1484|1028
4270|1484|1030
4271|1484|1255
4272|1484|1032
4273|1484|1071
4274|1484|146
4275|1484|726
4276|1484|71418
4277|1485|1028
4278|1485|1030
4279|1485|1255
4280|1485|1032
4281|1485|1071
4282|1485|146
4283|1485|726
4284|1485|71418
4285|1486|1028
4286|1486|1030
4287|1486|1255
4288|1486|1032
4289|1486|1071
4290|1486|146
4291|1486|726
4292|1486|71418
4293|1487|1028
4294|1487|1030
4295|1487|1255
4296|1487|1032
4297|1487|1071
4298|1487|146
4299|1487|726
4300|1487|71418
4301|1488|71360
4302|1489|1071
4303|1490|6046
4304|1491|46241
4305|1491|726
4306|1491|1142
4307|1491|71384
4308|1491|71386
4309|1491|1021
4310|1492|1088
4311|1492|71360
4312|1492|71458
4313|1492|726
4314|1492|1142
4315|1492|1259
4316|1492|1085
4317|1493|1264
4318|1493|71386
4319|1493|1067
4320|1493|71276
4321|1490|71357
4322|758|71357
4323|709|1071
4324|712|1071
4325|847|1071
4326|822|1071
4881|1619|1017
4882|1619|71466
4329|1494|71360
4330|1495|726
4883|1619|726
4334|1494|726
4335|1497|71358
4336|1498|71358
4337|1499|71358
4338|1500|71360
4339|1500|726
4340|1500|1255
4341|1500|1017
4342|1500|71466
4343|1500|71357
4344|1500|1039
4345|1501|71386
4346|1501|71411
4347|1501|1029
4348|1501|1142
4349|1502|71425
4350|1502|71386
4351|1502|1067
4352|1502|1142
4353|1503|1067
4354|1503|1142
4355|1503|71455
4356|1504|1009
4357|1504|726
4358|1504|1257
4359|1504|425
4360|1504|71357
4361|1504|71374
4362|1504|71423
4363|1505|1009
4364|1505|726
4365|1505|1257
4366|1505|425
4367|1505|71357
4368|1505|71374
4369|1505|71423
4370|1506|1009
4371|1506|71421
4372|1506|726
4373|1506|1257
4374|1506|425
4375|1506|71357
4376|1507|71410
4377|1507|1029
4378|1507|726
4379|1507|1142
4380|1507|71386
4381|1508|726
4382|1508|1255
4383|1508|1142
4384|1508|71390
4385|1508|71438
4386|1508|71384
4387|1509|71718
4388|1509|71384
4389|1509|726
4390|1509|1255
4391|1510|726
4392|1510|1255
4393|1510|1142
4394|1510|71387
4395|1510|71384
4396|1511|71472
4397|1511|71474
4398|1511|726
4399|1511|1142
4400|1511|71386
4401|1511|71499
4402|1511|1039
4403|1512|1024
4404|1512|726
4405|1512|1258
4406|1512|71467
4407|1512|71276
4408|1512|1021
4409|1513|71410
4410|1513|1071
4411|1514|726
4412|1514|1142
4413|1514|71465
4414|1514|71386
4415|1514|71438
4416|1515|726
4417|1515|1142
4418|1515|71465
4419|1515|71386
4420|1515|71438
4421|1516|1256
4422|1516|1257
4423|1516|1259
4424|1516|726
4425|1517|71360
4426|1517|726
4427|1518|726
4428|1518|1256
4429|1518|1257
4430|1518|425
4431|1518|71357
4432|1518|71423
4433|1519|71360
4434|1519|726
4435|1520|1256
4436|1520|1257
4437|1520|1259
4438|1520|726
4439|1521|71360
4440|1522|1256
4441|1522|1257
4442|1522|1259
4443|1522|726
4444|1523|1257
4445|1523|726
4446|1523|71423
4447|1524|71360
4448|1525|726
4449|1525|1256
4450|1525|1257
4451|1525|425
4452|1525|71421
4453|1525|71374
4454|1523|71374
4455|1526|726
4456|1526|1256
4457|1526|1257
4458|1526|71421
4459|1526|71374
4460|1526|1039
4461|1527|726
4462|1527|1256
4463|1527|1257
4464|1527|71421
4465|1527|71374
4466|1527|1039
4467|1528|1254
4468|1528|726
4469|1528|1256
4470|1528|1257
4471|1528|71421
4472|1528|71374
4473|1528|1039
4474|1529|71359
4475|1530|71360
4476|1531|71359
4477|1532|1009
4478|1532|1071
4479|1532|438
4480|1532|189
4481|1532|4253
4482|1532|71357
4483|1532|429
4484|1533|425
4485|1533|71466
4486|1533|50585
4487|1533|429
4488|1533|1009
4489|1533|726
4490|1533|1142
4491|1533|1017
4492|1534|71465
4493|1534|726
4494|1535|71592
4495|1535|71359
4496|1496|1042
4497|1496|71446
4498|1536|71360
4499|1537|71360
4500|1537|726
4501|1538|1009
4502|1538|71421
4503|1538|726
4504|1538|1257
4505|1538|71357
4506|1538|71374
4507|1539|1009
4508|1539|726
4509|1539|1257
4510|1539|71374
4511|1539|71423
4512|1540|1009
4513|1540|726
4514|1540|1257
4515|1540|71421
4516|1540|71374
4517|1541|146
4518|1541|1028
4519|1541|1029
4520|1541|71721
4521|1541|1071
4522|1542|429
4523|1542|1079
4524|1543|429
4525|1544|432
4526|1544|1266
4527|1544|1029
4528|1544|726
4529|1544|120
4530|1544|71386
4531|1545|1258
4532|1545|71467
4533|1545|1023
4534|1546|71386
4535|1546|146
4536|1546|71460
4537|1546|71357
4538|1547|71360
4539|1547|185
4541|1547|71357
4542|1548|71360
4543|1548|185
4545|1548|71357
4549|1550|1254
4550|1550|1256
4551|1550|1257
4552|1550|1258
4553|1550|71374
4554|1550|1039
4555|1550|1009
4556|1550|71421
4557|1551|1009
4558|1551|1254
4559|1551|1256
4560|1551|1257
4561|1551|71421
4562|1551|71374
4563|1551|1039
4564|1552|1009
4565|1552|1256
4566|1552|1257
4567|1552|71421
4568|1552|71374
4569|1552|1039
4570|1553|1254
4571|1553|726
4572|1553|1256
4573|1553|71421
4574|1553|71374
4575|1553|1039
4576|1554|1009
4577|1554|71423
4578|1554|1254
4579|1554|1256
4580|1554|71374
4581|1554|1039
4582|1555|71423
4583|1555|1254
4584|1555|1256
4585|1555|1257
4586|1555|71374
4587|1555|1039
4588|1556|71465
4589|1556|71466
4590|1556|726
4591|1546|30961
4592|1547|1017
4593|1547|71462
4594|1548|1017
4595|1548|71466
4596|1548|71462
4597|1557|1071
4598|1558|726
4599|1558|1017
4600|1558|71466
4601|1558|189
4602|1558|71390
4603|1559|71721
4604|1559|726
4605|1559|438
4606|1559|1255
4607|1560|71139
4608|1560|1254
4609|1561|1017
4610|1561|189
4611|1561|726
4612|1561|1255
4613|1562|71442
4614|1562|71474
4615|1563|1028
4616|1563|1071
4617|1563|463
4618|1564|71357
4619|1564|5562
4620|1564|429
4621|1564|1071
4622|1565|1009
4623|1565|71423
4624|1565|1256
4625|1565|1257
4626|1565|71374
4627|1565|1039
4628|1566|71423
4629|1566|1254
4630|1566|726
4631|1566|1256
4632|1566|1257
4633|1566|71374
4634|1566|1039
4635|1567|1009
4636|1567|1256
4637|1567|1257
4638|1567|71421
4639|1567|71374
4640|1567|1039
4641|1568|1009
4642|1568|1256
4643|1568|1257
4644|1568|71421
4645|1568|71374
4646|1568|1039
4647|1569|1009
4648|1569|1256
4649|1569|1257
4650|1569|71421
4651|1569|71374
4652|1569|1039
4653|1570|1009
4654|1570|1256
4655|1570|1257
4656|1570|71421
4657|1570|71374
4658|1570|1039
4659|1571|1009
4660|1571|1256
4661|1571|1257
4662|1571|71421
4663|1571|71374
4664|1571|1039
4665|1572|1009
4666|1572|1256
4667|1572|1257
4668|1572|71421
4669|1572|71374
4670|1572|1039
4671|1573|432
4672|1573|71425
4673|1573|1028
4674|1573|1030
4675|1573|1255
4676|1573|824
4677|1574|433
4678|1574|1259
4679|1574|1029
4680|1574|1150
4681|1575|1021
4682|1575|71357
4683|1576|1254
4684|1576|433
4685|1576|726
4686|1577|1254
4687|1577|433
4688|1577|726
4689|1578|1254
4690|1578|726
4691|1579|1009
4692|1579|71421
4693|1579|726
4694|1579|1257
4695|1579|71357
4696|1579|71374
4697|1580|1009
4698|1580|71421
4699|1580|726
4700|1580|1257
4701|1580|71357
4702|1580|71374
4703|1581|1009
4704|1581|726
4705|1581|1257
4706|1581|71357
4707|1581|71374
4708|1581|71423
4709|1582|1258
4710|1582|1029
4711|1583|2329
4712|1583|726
4713|1584|726
4714|1584|1255
4715|1584|824
4716|1584|1258
4717|1584|71390
4718|1584|71410
4719|1585|432
4720|1585|71410
4721|1585|726
4722|1585|1255
4723|1585|824
4724|1585|1258
4725|1586|1009
4726|1586|438
4727|1586|189
4728|1586|120
4729|1586|4253
4730|1586|71357
4731|1586|71390
4732|1587|432
4733|1587|1041
4734|1587|71357
4735|1587|71390
4736|1588|71442
4737|1588|726
4738|1588|174
4739|1588|1255
4740|1589|1009
4741|1589|71421
4742|1589|726
4743|1589|1257
4744|1589|71357
4745|1589|71374
4746|1590|1009
4747|1590|71421
4748|1590|726
4749|1590|1257
4750|1590|71357
4751|1590|71374
4752|1591|1009
4753|1591|726
4754|1591|1257
4755|1591|71357
4756|1591|71374
4757|1591|71423
4758|1592|71442
4759|1592|71718
4760|1593|71474
4761|1593|726
4762|1593|71387
4763|1593|429
4764|1593|174
4765|1593|1071
4766|1594|71357
4767|1594|429
4768|1594|726
4769|1594|1071
4770|1595|69038
4771|1595|1079
4772|1595|1142
4773|1595|183
4774|1596|71466
4775|1596|71357
4776|1596|1071
4777|1597|438
4778|1597|189
4779|1597|120
4780|1597|71386
4781|1597|71357
4782|1598|71721
4783|1598|1050
4784|1598|69038
4785|1598|1142
4786|1599|726
4787|1599|24199
4788|1599|71357
4789|1599|1255
4790|1599|429
4791|1600|71729
4792|1600|726
4793|1600|1080
4794|1600|71401
4795|1600|1082
4796|1600|1081
4797|1601|71360
4798|1601|726
4799|1602|71729
4800|1602|425
4801|1602|1082
4802|1602|1259
4803|1602|429
4804|1602|510
4805|1603|71359
4806|1604|71466
4807|1604|71357
4808|1604|726
4809|1604|1255
4810|1605|1009
4811|1605|1256
4812|1605|1257
4813|1605|71421
4814|1605|71374
4815|1605|1039
4816|1606|1009
4817|1606|1256
4818|1606|1257
4819|1606|71421
4820|1606|71374
4821|1606|1039
4822|1607|1009
4823|1607|1256
4824|1607|1257
4825|1607|71421
4826|1607|71374
4827|1607|1039
4828|1608|1009
4829|1608|1256
4830|1608|1257
4831|1608|71421
4832|1608|71374
4833|1608|1039
4834|1609|1009
4835|1609|71423
4836|1609|1256
4837|1609|1257
4838|1609|71374
4839|1609|1039
4840|1610|1009
4841|1610|71423
4842|1610|1256
4843|1610|1257
4844|1610|71374
4845|1610|1039
4846|1611|1009
4847|1611|71421
4848|1611|726
4849|1611|1257
4850|1611|71357
4851|1611|71374
4852|1612|1009
4853|1612|71421
4854|1612|726
4855|1612|1257
4856|1612|71357
4857|1612|71374
4858|1613|1009
4859|1613|726
4860|1613|1257
4861|1613|71357
4862|1613|71374
4863|1613|71423
4864|1614|481
4865|1614|726
4866|1614|1255
4867|1615|1264
4868|1615|71425
4869|1615|71426
4870|1615|432
4871|1616|71466
4872|1616|71357
4873|1616|1071
4874|1617|71370
4875|1617|71387
4876|1617|1028
4877|1617|1255
4878|1618|71360
4879|1618|481
4880|1618|726
4884|1620|71386
4885|1620|1067
4886|1620|1029
4887|1620|71411
4888|1621|71423
4889|1621|1256
4890|1621|1257
4891|1621|71374
4892|1621|1039
4893|1622|71426
4894|1622|1254
4895|1622|1256
4896|1622|71374
4897|1622|1039
4898|1623|71426
4899|1623|1254
4900|1623|1256
4901|1623|71374
4902|1623|1039
4903|1624|71426
4904|1624|1254
4905|1624|1256
4906|1624|71374
4907|1624|1039
4908|1625|71426
4909|1625|1254
4910|1625|1256
4911|1625|71374
4912|1625|1039
4913|1626|71426
4914|1626|1254
4915|1626|1256
4916|1626|71374
4917|1626|1039
4921|1628|1009
4922|1628|71474
4923|1628|726
4924|1628|174
4925|1629|71357
4926|1629|1071
4927|1629|1255
4928|1630|71359
4935|1631|1009
4936|1631|1254
4937|1631|726
4938|1631|1256
4939|1631|1257
4940|1631|71421
4941|1631|71374
4942|1632|1028
4943|1632|726
4944|1632|1255
4945|1632|183
4946|1632|71370
4947|1633|71386
4948|1633|429
4949|1633|71357
4950|1634|71358
4951|1635|1042
4952|1636|71456
4953|1636|71721
4954|1636|71357
4955|1636|71462
4956|1637|71358
4957|1638|1254
4958|1638|1256
4959|1638|1257
4960|1638|71421
4961|1638|71374
4962|1639|1009
4963|1639|726
4964|1639|1257
4965|1639|71421
4966|1639|71374
4967|1640|1254
4968|1640|726
4969|1640|1256
4970|1640|71374
4971|1640|71423
4972|1641|1254
4973|1641|1256
4974|1641|1257
4975|1641|71374
4976|1641|71423
4977|1642|1009
4978|1642|1254
4979|1642|726
4980|1642|1256
4981|1642|1257
4982|1642|71421
4983|1642|71374
4984|1643|1009
4985|1643|1254
4986|1643|1256
4987|1643|1257
4988|1643|71421
4989|1643|71374
4990|1644|71466
4991|1644|71357
4992|1644|71390
4993|1645|71360
4994|1645|1042
4995|1646|71474
4996|1646|726
4997|1646|1255
4998|1646|71721
4999|1646|183
5000|1647|1255
5001|1647|1079
5002|1648|1029
5003|1648|726
5004|1648|1079
5005|1648|120
5006|1648|1259
5007|1648|71390
5008|1649|1029
5009|1649|726
5010|1649|1079
5011|1649|120
5012|1649|1259
5013|1649|71390
5014|1650|13600
5015|1650|71467
5016|1650|475
5017|1650|71721
5018|1651|71421
5019|1651|726
5020|1651|1257
5021|1651|71357
5022|1651|71374
5023|1652|726
5024|1652|1257
5025|1652|71357
5026|1652|71374
5027|1652|71423
5028|1653|71421
5029|1653|726
5030|1653|1257
5031|1653|71357
5032|1653|71374
5033|1654|432
5034|1654|71425
5035|1654|1028
5036|1654|1255
5037|1655|71360
5038|1656|432
5039|1656|71425
5040|1656|1028
5041|1656|183
5042|1656|71721
5043|1657|71425
5044|1657|1071
5045|1657|726
5046|1657|1079
5047|1658|71721
5048|1658|71359
5049|1659|71357
5050|1659|71359
5051|1660|1009
5052|1660|71359
5053|1660|71390
5054|1660|174
5055|1660|1103
5056|1661|71474
5057|1662|1009
5058|1662|71139
5059|1662|1254
5060|1662|1256
5061|1662|71467
5065|765|1256
5066|765|1254
5067|709|1256
5068|709|71139
5069|709|1254
5070|758|1254
5071|750|1256
5072|748|1256
5073|796|1256
5074|796|71421
5075|1664|432
5076|1664|71425
5077|1664|71721
5078|1664|1067
5079|1664|71390
5080|1665|71359
5081|1666|1042
5082|1666|726
5083|1667|1141
5084|1667|438
5085|1667|1071
5086|1668|432
5087|1668|1141
5088|1668|438
5089|1668|1071
5090|1669|726
5091|1669|71463
5092|1669|1017
5093|1669|71466
5094|1669|71390
5095|1670|1009
5096|1670|71139
5097|1670|1254
5098|1670|1256
5099|1670|1257
5100|1671|1071
5101|1673|1009
5102|1673|1254
5103|1673|726
5104|1673|1256
5105|1673|1257
5106|1673|71421
5107|1673|71374
5108|1674|1009
5109|1674|1254
5110|1674|1256
5111|1674|1257
5112|1674|71421
5113|1674|71374
5114|1675|1009
5115|1675|1254
5116|1675|726
5117|1675|1256
5118|1675|1257
5119|1675|71421
5120|1675|71374
5121|1676|1009
5122|1676|1254
5123|1676|1256
5124|1676|1257
5125|1676|71421
5126|1676|71374
5127|1677|1009
5128|1677|1254
5129|1677|726
5130|1677|1256
5131|1677|1257
5132|1677|71374
5133|1677|71423
5134|1678|1009
5135|1678|1254
5136|1678|1256
5137|1678|1257
5138|1678|71374
5139|1678|71423
5140|1684|1071
5141|1685|71421
5142|1685|726
5143|1685|1257
5144|1685|71357
5145|1685|71374
5146|1686|1071
5147|1687|1009
5148|1687|1254
5149|1687|726
5150|1687|1256
5151|1687|1257
5152|1687|71374
5153|1687|71423
5154|1688|1009
5155|1688|1254
5156|1688|726
5157|1688|1256
5158|1688|1257
5159|1688|71421
5160|1688|71374
5161|1689|1009
5162|1689|1254
5163|1689|726
5164|1689|1256
5165|1689|1257
5166|1689|71421
5167|1689|71374
5168|1690|1009
5169|1690|1254
5170|1690|726
5171|1690|1256
5172|1690|1257
5173|1690|71421
5174|1690|71374
5175|1691|1009
5176|1691|1254
5177|1691|1256
5178|1691|1257
5179|1691|71374
5180|1691|71423
5181|1692|1009
5182|1692|1254
5183|1692|1256
5184|1692|1257
5185|1692|71421
5186|1692|71374
5187|1693|1009
5188|1693|1254
5189|1693|1256
5190|1693|1257
5191|1693|71421
5192|1693|71374
5193|1694|1009
5194|1694|1254
5195|1694|1256
5196|1694|1257
5197|1694|71421
5198|1694|71374
5199|1695|71421
5200|1695|726
5201|1695|1257
5202|1695|71357
5203|1695|71374
5204|1696|726
5205|1696|1257
5206|1696|71357
5207|1696|71374
5208|1696|71423
5209|1697|71421
5210|1697|726
5211|1697|1257
5212|1697|71357
5213|1697|71374
5214|1698|71421
5215|1698|726
5216|1698|1257
5217|1698|71357
5218|1698|71374
5219|1699|726
5220|1699|1257
5221|1699|71357
5222|1699|71374
5223|1699|71423
5224|1700|71360
5225|1700|71466
5226|1700|1085
5227|1700|189
5228|1701|71392
5229|1701|71360
5230|1701|726
5231|1701|120
5232|1701|71386
5233|1701|1039
5234|1702|71392
5235|1702|71360
5236|1702|726
5237|1702|120
5238|1702|71386
5239|1702|1039
5240|1703|71360
5241|1703|481
5242|1703|71466
5243|1703|71139
5244|1704|481
5245|1704|726
5246|1704|1255
5247|1705|1009
5248|1705|71139
5249|1705|1254
5250|1700|726
5251|1706|71360
5252|1706|1085
5253|1706|726
5254|1706|71466
5255|1706|189
5256|1707|432
5257|1707|71425
5258|1707|1255
5259|1707|183
5260|1707|71386
5261|1708|71139
5262|1709|71386
5263|1709|1140
5264|1709|71357
5265|1709|726
5266|1710|71139
5267|1710|71359
5268|1711|1009
5269|1711|1254
5270|1711|726
5271|1711|1256
5272|1711|1257
5273|1711|71374
5274|1711|71423
5275|1712|1009
5276|1712|1254
5277|1712|1256
5278|1712|1257
5279|1712|71374
5280|1712|71423
5281|1713|1009
5282|1713|1254
5283|1713|1256
5284|1713|1257
5285|1713|71421
5286|1713|71374
5287|1714|1009
5288|1714|1254
5289|1714|1256
5290|1714|1257
5291|1714|71421
5292|1714|71374
5293|1715|1009
5294|1715|1254
5295|1715|1256
5296|1715|1257
5297|1715|71421
5298|1715|71374
5299|1716|1009
5300|1716|1254
5301|1716|1256
5302|1716|1257
5303|1716|71421
5304|1716|71374
5305|1717|71392
5306|1717|726
5307|1717|120
5308|1717|71386
5309|1717|1039
5310|1718|1028
5311|1718|1030
5312|1718|1255
5313|1718|1032
5314|1718|1039
5315|1718|726
5316|1718|824
5317|1718|71386
5318|1719|194
5319|1719|71466
5320|1719|726
5321|1719|1255
5322|1720|1088
5323|1720|71360
5324|1720|71458
5325|1720|726
5326|1720|71500
5327|1720|1085
5328|1721|1249
5329|1721|438
5330|1722|1042
5331|1722|71387
5332|1722|726
5333|1723|432
5334|1723|55695
5335|1723|174
5336|1723|183
5337|1724|71421
5338|1724|726
5339|1724|1257
5340|1724|71357
5341|1724|71374
5342|1725|71421
5343|1725|726
5344|1725|1257
5345|1725|71357
5346|1725|71374
5347|1726|726
5348|1726|1257
5349|1726|71357
5350|1726|71374
5351|1726|71423
5352|1727|71442
5353|1727|1042
5354|1728|1102
5355|1729|71458
5356|1729|1067
5357|1729|511
5358|1730|440
5359|1730|1117
5360|1731|824
5361|1731|726
5362|1731|1255
5363|1731|1142
5364|1731|1039
5365|1732|824
5366|1732|726
5367|1732|1255
5368|1732|1142
5369|1732|1039
5370|1733|824
5371|1733|726
5372|1733|1255
5373|1733|1142
5374|1733|1039
5375|1734|71721
5376|1734|71442
5377|1734|1042
5378|1735|71139
5379|1735|71374
5380|1736|429
5381|1736|726
5382|1736|1071
5383|1737|71360
5384|1737|1255
5385|1738|432
5386|1738|71425
5387|1738|1028
5388|1739|71456
5389|1739|71442
5390|1739|71718
5391|1739|71360
5392|1740|71359
5393|1741|71360
5394|1742|433
5395|1742|71466
5396|1742|71438
5397|1743|1009
5398|1743|71421
5399|1743|71374
5400|1744|1009
5401|1744|71421
5402|1745|1009
5403|1745|71423
5404|1746|1009
5405|1746|726
5406|1746|71423
5407|1747|1009
5408|1747|71421
5409|1747|726
5410|1748|1009
5411|1748|71421
5412|1748|726
5413|1749|418
5414|1749|1255
5415|1749|183
5416|1749|1258
5417|1749|1067
5418|1749|71420
5419|1749|1071
5420|1750|432
5421|1750|1067
5422|1751|71421
5423|1751|726
5424|1751|1257
5425|1751|71357
5426|1751|71374
5427|1752|1257
5428|1752|71421
5429|1752|71374
5430|1752|726
5431|1753|1257
5432|1753|71421
5433|1753|71374
5434|1753|726
5435|1754|1257
5436|1754|71374
5437|1754|726
5438|1754|71423
5439|1755|1257
5440|1755|71421
5441|1755|71374
5442|1755|726
5443|1756|1257
5444|1756|71421
5445|1756|71374
5446|1756|726
5447|1757|1257
5448|1757|71374
5449|1757|726
5450|1757|71423
5451|1758|432
5452|1758|71474
5453|1758|174
5454|1758|183
5455|1759|432
5456|1759|71721
5457|1759|1255
5458|1759|183
5459|1760|71411
5460|1760|1029
5461|1760|183
5462|1760|71721
5463|1760|71390
5464|1761|1009
5465|1761|71374
5466|1761|71423
5467|1762|1009
5468|1762|71374
5469|1762|71423
5470|1763|1009
5471|1763|71421
5472|1763|71374
5473|1764|1009
5474|1764|71421
5475|1764|1254
5476|1765|1009
5477|1765|71421
5478|1765|1254
5479|1766|1009
5480|1766|71421
5481|1766|1254
5482|1767|1009
5483|1767|4253
5484|1767|189
5485|1767|120
5486|1767|71357
5487|1767|71390
5488|1767|1039
5489|1768|432
5490|1768|71474
5491|1768|174
5492|1768|183
5493|1769|432
5494|1769|1029
5495|1769|71390
5496|1769|183
5497|1770|71425
5498|1770|71411
5499|1770|1028
5500|1770|1029
5501|1770|71390
5502|1771|71390
5503|1771|429
5504|1771|726
5505|1771|24199
5506|1771|71507
5507|1771|71583
5508|1772|1257
5509|1772|71374
5510|1772|71423
5511|1773|1257
5512|1773|71374
5513|1775|71374
5514|1776|71374
5515|1777|71374
5516|1778|1028
5517|1778|183
5518|1778|71721
5519|1778|71466
5520|1778|1017
5521|1779|71425
5522|1779|1028
5523|1779|183
5524|1779|71721
